group,figure,filename
act_B_baseline,project/figures/act_B_baseline/env_B_action_delta_heatmap.png,env_B_action_delta_heatmap.png
act_B_baseline,project/figures/act_B_baseline/env_B_action_distribution.png,env_B_action_distribution.png
act_B_baseline,project/figures/act_B_baseline/env_B_action_smoothness.png,env_B_action_smoothness.png
act_B_baseline,project/figures/act_B_baseline/env_B_action_violin.png,env_B_action_violin.png
act_B_baseline,project/figures/act_B_baseline/env_B_brightness_contrast_hist.png,env_B_brightness_contrast_hist.png
act_B_baseline,project/figures/act_B_baseline/env_B_chunk_baseline.png,env_B_chunk_baseline.png
act_B_baseline,project/figures/act_B_baseline/env_B_gripper_diagnostics.png,env_B_gripper_diagnostics.png
act_B_baseline,project/figures/act_B_baseline/env_B_gripper_timeline.png,env_B_gripper_timeline.png
act_B_baseline,project/figures/act_B_baseline/env_B_representative_trajectory_strip.png,env_B_representative_trajectory_strip.png
act_B_baseline,project/figures/act_B_baseline/env_B_samples.png,env_B_samples.png
act_B_baseline,project/figures/act_B_baseline/env_B_task_frequency.png,env_B_task_frequency.png
act_B_baseline,project/figures/act_B_baseline/env_B_visual_color_profile.png,env_B_visual_color_profile.png
act_B_baseline,project/figures/act_B_baseline/loss_curve_act_B.png,loss_curve_act_B.png
act_B_baseline,project/figures/act_B_baseline/train_val_gap_act_B.png,train_val_gap_act_B.png
act_B_aug,project/figures/act_B_aug/act_B_aug_action_delta_heatmap.png,act_B_aug_action_delta_heatmap.png
act_B_aug,project/figures/act_B_aug/act_B_aug_action_distribution.png,act_B_aug_action_distribution.png
act_B_aug,project/figures/act_B_aug/act_B_aug_action_smoothness.png,act_B_aug_action_smoothness.png
act_B_aug,project/figures/act_B_aug/act_B_aug_action_violin.png,act_B_aug_action_violin.png
act_B_aug,project/figures/act_B_aug/act_B_aug_brightness_contrast_hist.png,act_B_aug_brightness_contrast_hist.png
act_B_aug,project/figures/act_B_aug/act_B_aug_chunk_baseline.png,act_B_aug_chunk_baseline.png
act_B_aug,project/figures/act_B_aug/act_B_aug_gripper_diagnostics.png,act_B_aug_gripper_diagnostics.png
act_B_aug,project/figures/act_B_aug/act_B_aug_gripper_timeline.png,act_B_aug_gripper_timeline.png
act_B_aug,project/figures/act_B_aug/act_B_aug_loss_curve.png,act_B_aug_loss_curve.png
act_B_aug,project/figures/act_B_aug/act_B_aug_representative_trajectory_strip.png,act_B_aug_representative_trajectory_strip.png
act_B_aug,project/figures/act_B_aug/act_B_aug_samples.png,act_B_aug_samples.png
act_B_aug,project/figures/act_B_aug/act_B_aug_task_frequency.png,act_B_aug_task_frequency.png
act_B_aug,project/figures/act_B_aug/act_B_aug_train_val_gap.png,act_B_aug_train_val_gap.png
act_B_aug,project/figures/act_B_aug/act_B_aug_verification.png,act_B_aug_verification.png
act_B_aug,project/figures/act_B_aug/act_B_aug_visual_color_profile.png,act_B_aug_visual_color_profile.png
